conv1,layer1.0.conv1,layer1.0.conv2,layer1.1.conv1,layer1.1.conv2,layer1.2.conv1,layer1.2.conv2,layer1.3.conv1,layer1.3.conv2,layer1.4.conv1,layer1.4.conv2,layer2.0.conv1,layer2.0.conv2,layer2.0.downsample.0,layer2.1.conv1,layer2.1.conv2,layer2.2.conv1,layer2.2.conv2,layer2.3.conv1,layer2.3.conv2,layer2.4.conv1,layer2.4.conv2,layer3.0.conv1,layer3.0.conv2,layer3.0.downsample.0,layer3.1.conv1,layer3.1.conv2,layer3.2.conv1,layer3.2.conv2,layer3.3.conv1,layer3.3.conv2,layer3.4.conv1,layer3.4.conv2,fc,epoch_num
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2
conv1,layer1.0.conv1,layer1.0.conv2,layer1.1.conv1,layer1.1.conv2,layer1.2.conv1,layer1.2.conv2,layer1.3.conv1,layer1.3.conv2,layer1.4.conv1,layer1.4.conv2,layer2.0.conv1,layer2.0.conv2,layer2.0.downsample.0,layer2.1.conv1,layer2.1.conv2,layer2.2.conv1,layer2.2.conv2,layer2.3.conv1,layer2.3.conv2,layer2.4.conv1,layer2.4.conv2,layer3.0.conv1,layer3.0.conv2,layer3.0.downsample.0,layer3.1.conv1,layer3.1.conv2,layer3.2.conv1,layer3.2.conv2,layer3.3.conv1,layer3.3.conv2,layer3.4.conv1,layer3.4.conv2,fc,epoch_num
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.015625,0.046875,0.015625,0.03125,0.046875,0.015625,,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.015625,0.046875,0.015625,0.03125,0.046875,0.015625,,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.015625,0.046875,0.015625,0.03125,0.046875,0.015625,,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.015625,0.046875,0.015625,0.03125,0.046875,0.015625,,13
0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.09375,0.15625,0.09375,0.09375,0.1875,0.0625,0.0,0.0,0.109375,0.078125,0.015625,0.03125,0.078125,0.078125,0.09375,0.125,0.078125,,14
0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.09375,0.15625,0.09375,0.09375,0.1875,0.0625,0.0,0.0,0.109375,0.078125,0.015625,0.03125,0.078125,0.078125,0.09375,0.125,0.078125,,15
0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.09375,0.15625,0.09375,0.09375,0.1875,0.0625,0.0,0.0,0.109375,0.078125,0.015625,0.03125,0.078125,0.078125,0.09375,0.125,0.078125,,16
0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.09375,0.15625,0.09375,0.09375,0.1875,0.0625,0.0,0.0,0.109375,0.078125,0.015625,0.03125,0.078125,0.078125,0.09375,0.125,0.078125,,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.09375,0.1875,0.03125,0.125,0.15625,0.15625,0.125,0.1875,0.09375,0.0,0.0,0.078125,0.078125,0.0625,0.0625,0.125,0.109375,0.140625,0.125,0.125,,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.09375,0.1875,0.03125,0.125,0.15625,0.15625,0.125,0.1875,0.09375,0.0,0.0,0.078125,0.078125,0.0625,0.0625,0.125,0.109375,0.140625,0.125,0.125,,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.09375,0.1875,0.03125,0.125,0.15625,0.15625,0.125,0.1875,0.09375,0.0,0.0,0.078125,0.078125,0.0625,0.0625,0.125,0.109375,0.140625,0.125,0.125,,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.09375,0.1875,0.03125,0.125,0.15625,0.15625,0.125,0.1875,0.09375,0.0,0.0,0.078125,0.078125,0.0625,0.0625,0.125,0.109375,0.140625,0.125,0.125,,21
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.09375,0.1875,0.03125,0.125,0.15625,0.15625,0.125,0.1875,0.09375,0.0,0.0,0.078125,0.078125,0.0625,0.0625,0.125,0.109375,0.140625,0.125,0.125,,22
0.0,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.125,0.0625,0.0625,0.0625,0.0,0.0,0.09375,0.1875,0.0625,0.21875,0.09375,0.1875,0.1875,0.25,0.125,0.0,0.0,0.078125,0.109375,0.03125,0.09375,0.125,0.15625,0.125,0.171875,0.09375,,23
0.0,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.125,0.0625,0.0625,0.0625,0.0,0.0,0.09375,0.1875,0.0625,0.21875,0.09375,0.1875,0.1875,0.25,0.125,0.0,0.0,0.078125,0.109375,0.03125,0.09375,0.125,0.15625,0.125,0.171875,0.09375,,24
0.0,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.125,0.0625,0.0625,0.0625,0.0,0.0,0.09375,0.1875,0.0625,0.21875,0.09375,0.1875,0.1875,0.25,0.125,0.0,0.0,0.078125,0.109375,0.03125,0.09375,0.125,0.15625,0.125,0.171875,0.09375,,25
0.0,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.125,0.0625,0.0625,0.0625,0.0,0.0,0.09375,0.1875,0.0625,0.21875,0.09375,0.1875,0.1875,0.25,0.125,0.0,0.0,0.078125,0.109375,0.03125,0.09375,0.125,0.15625,0.125,0.171875,0.09375,,26
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.125,0.03125,0.0,0.0625,0.28125,0.09375,0.25,0.1875,0.25,0.15625,0.1875,0.15625,0.0,0.0,0.109375,0.109375,0.078125,0.09375,0.171875,0.203125,0.21875,0.21875,0.203125,,27
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.125,0.03125,0.0,0.0625,0.28125,0.09375,0.25,0.1875,0.25,0.15625,0.1875,0.15625,0.0,0.0,0.109375,0.109375,0.078125,0.09375,0.171875,0.203125,0.21875,0.21875,0.203125,,28
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.125,0.03125,0.0,0.0625,0.28125,0.09375,0.25,0.1875,0.25,0.15625,0.1875,0.15625,0.0,0.0,0.109375,0.109375,0.078125,0.09375,0.171875,0.203125,0.21875,0.21875,0.203125,,29
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.125,0.03125,0.0,0.0625,0.28125,0.09375,0.25,0.1875,0.25,0.15625,0.1875,0.15625,0.0,0.0,0.109375,0.109375,0.078125,0.09375,0.171875,0.203125,0.21875,0.21875,0.203125,,30
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,31
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,32
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,33
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,34
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,35
0.0,0.0625,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.03125,0.03125,0.03125,0.28125,0.21875,0.3125,0.25,0.28125,0.28125,0.28125,0.1875,0.015625,0.0,0.25,0.140625,0.078125,0.078125,0.1875,0.25,0.25,0.328125,0.203125,,36
0.0,0.125,0.0625,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.125,0.34375,0.15625,0.3125,0.3125,0.375,0.25,0.28125,0.1875,0.015625,0.0,0.21875,0.171875,0.078125,0.109375,0.234375,0.25,0.265625,0.296875,0.234375,,37
0.0,0.125,0.0625,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.125,0.34375,0.15625,0.3125,0.3125,0.375,0.25,0.28125,0.1875,0.015625,0.0,0.21875,0.171875,0.078125,0.109375,0.234375,0.25,0.265625,0.296875,0.234375,,38
0.0,0.125,0.0625,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.125,0.34375,0.15625,0.3125,0.3125,0.375,0.25,0.28125,0.1875,0.015625,0.0,0.21875,0.171875,0.078125,0.109375,0.234375,0.25,0.265625,0.296875,0.234375,,39
0.0,0.125,0.0625,0.0625,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.125,0.34375,0.15625,0.3125,0.3125,0.375,0.25,0.28125,0.1875,0.015625,0.0,0.21875,0.171875,0.078125,0.109375,0.234375,0.25,0.265625,0.296875,0.234375,,40
0.0,0.125,0.0625,0.1875,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.15625,0.34375,0.125,0.3125,0.3125,0.4375,0.3125,0.3125,0.1875,0.015625,0.0,0.203125,0.171875,0.09375,0.125,0.265625,0.28125,0.3125,0.34375,0.296875,,41
0.0,0.125,0.0625,0.1875,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.15625,0.34375,0.125,0.3125,0.3125,0.4375,0.3125,0.3125,0.1875,0.015625,0.0,0.203125,0.171875,0.09375,0.125,0.265625,0.28125,0.3125,0.34375,0.296875,,42
0.0,0.125,0.0625,0.1875,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.15625,0.34375,0.125,0.3125,0.3125,0.4375,0.3125,0.3125,0.1875,0.015625,0.0,0.203125,0.171875,0.09375,0.125,0.265625,0.28125,0.3125,0.34375,0.296875,,43
0.0,0.125,0.0625,0.1875,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.15625,0.34375,0.125,0.3125,0.3125,0.4375,0.3125,0.3125,0.1875,0.015625,0.0,0.203125,0.171875,0.09375,0.125,0.265625,0.28125,0.3125,0.34375,0.296875,,44
0.0,0.125,0.0625,0.1875,0.0625,0.0625,0.0625,0.25,0.125,0.0625,0.125,0.03125,0.0,0.15625,0.34375,0.125,0.3125,0.3125,0.4375,0.3125,0.3125,0.1875,0.015625,0.0,0.203125,0.171875,0.09375,0.125,0.265625,0.28125,0.3125,0.34375,0.296875,,45
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,46
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,47
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,48
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,49
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,50
0.0,0.125,0.125,0.125,0.0,0.0625,0.0625,0.25,0.0625,0.0625,0.25,0.0625,0.0,0.25,0.40625,0.21875,0.3125,0.25,0.34375,0.21875,0.28125,0.28125,0.015625,0.0,0.3125,0.15625,0.140625,0.125,0.328125,0.28125,0.3125,0.421875,0.265625,,51
0.0,0.125,0.1875,0.1875,0.125,0.1875,0.1875,0.3125,0.125,0.0625,0.25,0.0625,0.0,0.34375,0.375,0.3125,0.34375,0.40625,0.4375,0.46875,0.34375,0.28125,0.015625,0.0,0.296875,0.1875,0.15625,0.125,0.3125,0.296875,0.359375,0.328125,0.328125,,52
0.0,0.125,0.1875,0.1875,0.125,0.1875,0.1875,0.3125,0.125,0.0625,0.25,0.0625,0.0,0.34375,0.375,0.3125,0.34375,0.40625,0.4375,0.46875,0.34375,0.28125,0.015625,0.0,0.296875,0.1875,0.15625,0.125,0.3125,0.296875,0.359375,0.328125,0.328125,,53
0.0,0.125,0.1875,0.1875,0.125,0.1875,0.1875,0.3125,0.125,0.0625,0.25,0.0625,0.0,0.34375,0.375,0.3125,0.34375,0.40625,0.4375,0.46875,0.34375,0.28125,0.015625,0.0,0.296875,0.1875,0.15625,0.125,0.3125,0.296875,0.359375,0.328125,0.328125,,54
0.0,0.125,0.1875,0.1875,0.125,0.1875,0.1875,0.3125,0.125,0.0625,0.25,0.0625,0.0,0.34375,0.375,0.3125,0.34375,0.40625,0.4375,0.46875,0.34375,0.28125,0.015625,0.0,0.296875,0.1875,0.15625,0.125,0.3125,0.296875,0.359375,0.328125,0.328125,,55
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,56
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,57
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,58
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,59
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,60
0.0,0.1875,0.1875,0.1875,0.0625,0.1875,0.25,0.25,0.0625,0.0625,0.3125,0.0625,0.03125,0.28125,0.375,0.375,0.3125,0.375,0.40625,0.5,0.375,0.28125,0.015625,0.0,0.34375,0.171875,0.265625,0.125,0.34375,0.28125,0.453125,0.40625,0.296875,,61
0.0,0.1875,0.1875,0.25,0.1875,0.25,0.125,0.25,0.3125,0.0625,0.25,0.0625,0.0,0.4375,0.375,0.375,0.3125,0.5,0.46875,0.46875,0.40625,0.25,0.015625,0.0,0.421875,0.171875,0.265625,0.125,0.375,0.28125,0.4375,0.453125,0.328125,,62
0.0,0.1875,0.1875,0.25,0.1875,0.25,0.125,0.25,0.3125,0.0625,0.25,0.0625,0.0,0.4375,0.375,0.375,0.3125,0.5,0.46875,0.46875,0.40625,0.25,0.015625,0.0,0.421875,0.171875,0.265625,0.125,0.375,0.28125,0.4375,0.453125,0.328125,,63
0.0,0.1875,0.1875,0.25,0.1875,0.25,0.125,0.25,0.3125,0.0625,0.25,0.0625,0.0,0.4375,0.375,0.375,0.3125,0.5,0.46875,0.46875,0.40625,0.25,0.015625,0.0,0.421875,0.171875,0.265625,0.125,0.375,0.28125,0.4375,0.453125,0.328125,,64
0.0,0.1875,0.1875,0.25,0.1875,0.25,0.125,0.25,0.3125,0.0625,0.25,0.0625,0.0,0.4375,0.375,0.375,0.3125,0.5,0.46875,0.46875,0.40625,0.25,0.015625,0.0,0.421875,0.171875,0.265625,0.125,0.375,0.28125,0.4375,0.453125,0.328125,,65
0.0,0.1875,0.1875,0.25,0.1875,0.25,0.125,0.25,0.3125,0.0625,0.25,0.0625,0.0,0.4375,0.375,0.375,0.3125,0.5,0.46875,0.46875,0.40625,0.25,0.015625,0.0,0.421875,0.171875,0.265625,0.125,0.375,0.28125,0.4375,0.453125,0.328125,,66
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,67
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,68
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,69
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,70
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,71
0.0,0.1875,0.1875,0.25,0.375,0.25,0.3125,0.25,0.4375,0.0625,0.25,0.0625,0.03125,0.46875,0.375,0.34375,0.34375,0.5,0.5,0.5625,0.34375,0.40625,0.015625,0.0,0.5,0.1875,0.3125,0.125,0.328125,0.328125,0.4375,0.4375,0.328125,,72
0.0,0.1875,0.1875,0.25,0.375,0.25,0.4375,0.3125,0.4375,0.0625,0.375,0.0625,0.03125,0.4375,0.40625,0.375,0.40625,0.46875,0.40625,0.5625,0.34375,0.40625,0.015625,0.0,0.453125,0.171875,0.328125,0.125,0.484375,0.296875,0.5,0.515625,0.3125,,73
0.0,0.1875,0.1875,0.25,0.375,0.25,0.4375,0.3125,0.4375,0.0625,0.375,0.0625,0.03125,0.4375,0.40625,0.375,0.40625,0.46875,0.40625,0.5625,0.34375,0.40625,0.015625,0.0,0.453125,0.171875,0.328125,0.125,0.484375,0.296875,0.5,0.515625,0.3125,,74
0.0,0.1875,0.1875,0.25,0.375,0.25,0.4375,0.3125,0.4375,0.0625,0.375,0.0625,0.03125,0.4375,0.40625,0.375,0.40625,0.46875,0.40625,0.5625,0.34375,0.40625,0.015625,0.0,0.453125,0.171875,0.328125,0.125,0.484375,0.296875,0.5,0.515625,0.3125,,75
0.0,0.1875,0.1875,0.25,0.375,0.25,0.4375,0.3125,0.4375,0.0625,0.375,0.0625,0.03125,0.4375,0.40625,0.375,0.40625,0.46875,0.40625,0.5625,0.34375,0.40625,0.015625,0.0,0.453125,0.171875,0.328125,0.125,0.484375,0.296875,0.5,0.515625,0.3125,,76
0.0,0.1875,0.25,0.3125,0.375,0.1875,0.4375,0.1875,0.3125,0.0625,0.375,0.0625,0.03125,0.4375,0.4375,0.5,0.40625,0.5625,0.4375,0.625,0.40625,0.40625,0.015625,0.0,0.5,0.15625,0.375,0.125,0.46875,0.296875,0.578125,0.515625,0.328125,,77
0.0,0.1875,0.25,0.3125,0.375,0.1875,0.4375,0.1875,0.3125,0.0625,0.375,0.0625,0.03125,0.4375,0.4375,0.5,0.40625,0.5625,0.4375,0.625,0.40625,0.40625,0.015625,0.0,0.5,0.15625,0.375,0.125,0.46875,0.296875,0.578125,0.515625,0.328125,,78
0.0,0.1875,0.25,0.3125,0.375,0.1875,0.4375,0.1875,0.3125,0.0625,0.375,0.0625,0.03125,0.4375,0.4375,0.5,0.40625,0.5625,0.4375,0.625,0.40625,0.40625,0.015625,0.0,0.5,0.15625,0.375,0.125,0.46875,0.296875,0.578125,0.515625,0.328125,,79
0.0,0.1875,0.25,0.3125,0.375,0.1875,0.4375,0.1875,0.3125,0.0625,0.375,0.0625,0.03125,0.4375,0.4375,0.5,0.40625,0.5625,0.4375,0.625,0.40625,0.40625,0.015625,0.0,0.5,0.15625,0.375,0.125,0.46875,0.296875,0.578125,0.515625,0.328125,,80
